=== Mobile Typecheck ===

=== Server Typecheck & Build ===

> school-erp-server@1.0.0 build
> tsc


=== Client Typecheck & Build ===

> client@0.0.0 build
> tsc -b && vite build

vite v8.0.7 building client environment for production...
[2Ktransforming...✓ 2785 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                  2.47 kB │ gzip:  0.72 kB
dist/assets/index-DiGivJ24.css                 113.16 kB │ gzip: 16.35 kB
dist/assets/check-DBmsnnf7.js                    0.11 kB │ gzip:  0.13 kB
dist/assets/chevron-down-oPOhaVJJ.js             0.12 kB │ gzip:  0.13 kB
dist/assets/chevron-up-C3QgOcG2.js               0.12 kB │ gzip:  0.13 kB
dist/assets/chevron-left-Bunqeywd.js             0.12 kB │ gzip:  0.14 kB
dist/assets/plus-BQg_ihiq.js                     0.14 kB │ gzip:  0.14 kB
dist/assets/x--vt_zbnT.js                        0.14 kB │ gzip:  0.14 kB
dist/assets/arrow-left-CibsgZdK.js               0.16 kB │ gzip:  0.15 kB
dist/assets/arrow-right-UUe6-nvt.js              0.16 kB │ gzip:  0.15 kB
dist/assets/clock-O856NIbW.js                    0.16 kB │ gzip:  0.16 kB
dist/assets/search-9-7zv37r.js                   0.16 kB │ gzip:  0.16 kB
dist/assets/trending-up-CWP0mGd1.js              0.17 kB │ gzip:  0.16 kB
dist/assets/circle-check-CcI2iZWq.js             0.17 kB │ gzip:  0.16 kB
dist/assets/circle-check-big-BffQvPUf.js         0.18 kB │ gzip:  0.17 kB
dist/assets/user-A8UFM30J.js                     0.19 kB │ gzip:  0.17 kB
dist/assets/info-BKGrVHmx.js                     0.19 kB │ gzip:  0.17 kB
dist/assets/lock-D8KrfpOc.js                     0.20 kB │ gzip:  0.18 kB
dist/assets/circle-x-Bpo6Kx1V.js                 0.20 kB │ gzip:  0.17 kB
dist/assets/credit-card-CdcXbsfI.js              0.20 kB │ gzip:  0.18 kB
dist/assets/mail-CSYe6ik0.js                     0.20 kB │ gzip:  0.19 kB
dist/assets/dollar-sign-O8nNZUui.js              0.21 kB │ gzip:  0.18 kB
dist/assets/briefcase-CuPIY48c.js                0.21 kB │ gzip:  0.19 kB
dist/assets/upload-BFKE21Ma.js                   0.22 kB │ gzip:  0.18 kB
dist/assets/download-DwGItvBc.js                 0.22 kB │ gzip:  0.18 kB
